EventId,EventTemplate
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
f88839cdeda42929355edc0caf82c183,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=207.243.167.114 user=root
26fa374a6715a031ef60a9a46e477526,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210 user=root
b5887441560b3f6fe082ccaeb1560298,connection from 217.187.83.50 () at Mon
a82d5ea671473420e05528b9cc0e47ae,notify question section contains no SOA
6adaa5ce5dd009ab226a6e9ed2564126,removing device node '/udev/vcsa2'
8d27593c5c0d74f1fe68083d8eb2aaaa,connection from 222.33.90.199 () at Mon
20d372d253d3c8282916d87939cf294b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=ip-216-69-169-168.ip.secureserver.net
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
7cc97ca3077a0a5f912dee333338dace,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61-220-159-99.hinet-ip.hinet.net user=root
551663abe1426cdb083fb9feffd1bcc3,connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
959061e15543836f2d1b4f7cae2f2865,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249 user=guest
05b0cf4828d921b1968078d0e0f70bea,connection from 217.187.83.139 () at Sun
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
818ed9d9b2e6193dcb56d8d485b1e857,connection from 202.82.200.188 () at Thu
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
77db97f8879589ed521567b8d125e7a7,connection from 211.72.151.162 () at Wed
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
ae239afea959c54c6399a1163bd0b27b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=zummit.com
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
70fd00b76fd09074cada7f713f08a455,session closed for user news
6f97e9d4c1c0aaf0ed913cef1580fcf6,restart.
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
75d470d3135ae08d249ead93b5ba8f5a,connection from 216.12.111.241 () at Thu
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
b07dc99344a0c6f0ca0789caa4e05078,connection from 220.94.205.45 () at Sun
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
6e003e91fb664f3bfa5ce274f7a40f81,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253 user=root
71a22689ee1c68d5fe3a37dc9460a977,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=biblioteka.wsi.edu.pl
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
75d470d3135ae08d249ead93b5ba8f5a,connection from 216.12.111.241 () at Thu
77db97f8879589ed521567b8d125e7a7,connection from 211.72.151.162 () at Wed
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
3bd779269eb2a428fabedfe0c18cf0a8,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=massive.merukuru.org
a82d5ea671473420e05528b9cc0e47ae,notify question section contains no SOA
ee259d466bde8075305685e366d11317,getpeername (ftpd): Transport endpoint is not connected
6b198e458bc5e2149ca7dfab6a4db3a5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14
8d27593c5c0d74f1fe68083d8eb2aaaa,connection from 222.33.90.199 () at Mon
942786fd7f1ea0365498e598242d2e76,connection from 211.42.188.206 () at Fri
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
593b13c1762d2bf1640ba99ffb516c54,connection from 84.102.20.2 () at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
1f929e8a652464ad4387d93d1501d809,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=200.60.37.201
e169fbcb02515dfa3ce340e1ace570fb,connection from 211.57.88.250 () at Sat
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
3d9d9deccc0113319d632c3d1c3dc344,connection from 24.54.76.216 (24-54-76-216.bflony.adelphia.net) at Fri
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
93980a74d0cc0ccb8fa60de15c16d188,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=203.251.225.101 user=root
e05fcc239d6e73c3daee216aab379557,cupsd shutdown succeeded
6f97e9d4c1c0aaf0ed913cef1580fcf6,restart.
3bd779269eb2a428fabedfe0c18cf0a8,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=massive.merukuru.org
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
959061e15543836f2d1b4f7cae2f2865,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=209.152.168.249 user=guest
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
5b4c39d880352a92186aed3d3035e147,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com user=root
24a00ae7b92482e72e353825eb506016,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87 user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
998298a77903f7e67fd2687f63211add,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=adsl-70-242-75-179.dsl.ksc2mo.swbell.net
70fd00b76fd09074cada7f713f08a455,session closed for user news
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
d6afea4bb0c4b6d72a4348f5e87688b3,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.55.234.102
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
05b0cf4828d921b1968078d0e0f70bea,connection from 217.187.83.139 () at Sun
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
acb87c3779ce0f91100e8d118a7153fd,connection from 67.95.49.172 () at Fri
174e24c30c3926982b64664edc00e179,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
6b198e458bc5e2149ca7dfab6a4db3a5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14
24a00ae7b92482e72e353825eb506016,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87 user=root
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
a64fa442be34a9bf7cf24ff9e5c6cd9d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=82.77.200.128 user=root
70fd00b76fd09074cada7f713f08a455,session closed for user news
362b104dffba9506078ef083bd171126,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=p15105218.pureserver.info user=root
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
26fa374a6715a031ef60a9a46e477526,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=195.129.24.210 user=root
20d372d253d3c8282916d87939cf294b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=ip-216-69-169-168.ip.secureserver.net
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
8c75c3f67bdf97a377dfd6303a0ecb6c,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=troi.bluesky-technologies.com user=root
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
6999d396679c7488b7f0f06a833d08b8,SELinux: Registering netfilter hooks
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
ef5351bcc63442c8c6fdc3c949b77b5c,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.16.122.48 user=root
ee259d466bde8075305685e366d11317,getpeername (ftpd): Transport endpoint is not connected
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
3c5b4adb940cdbd4e9975b22d18ed3c1,ACPI disabled because your bios is from 2000 and too old
24a00ae7b92482e72e353825eb506016,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220.117.241.87 user=root
e0661b3cabaa2558cfd49f8b7f32e607,"There is already a security framework initialized, register_security failed."
05b0cf4828d921b1968078d0e0f70bea,connection from 217.187.83.139 () at Sun
6d79503580510b4837a0e5dbfd27edd2,Authentication failed from 163.27.187.39 (163.27.187.39): Permission denied in replay cache code
998298a77903f7e67fd2687f63211add,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=adsl-70-242-75-179.dsl.ksc2mo.swbell.net
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
b6a3b5b1d44dbd29b24cd046e20e0abe,connection from 210.118.170.95 () at Sat
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
48bb7644ade5ec790ee146da5156cd4a,connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Fri
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
593b13c1762d2bf1640ba99ffb516c54,connection from 84.102.20.2 () at Sun
5b4c39d880352a92186aed3d3035e147,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com user=root
6b198e458bc5e2149ca7dfab6a4db3a5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=65.166.159.14
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
ae239afea959c54c6399a1163bd0b27b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=zummit.com
ddd1814fb4df50f56cefd4a0ddf1878d,connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
891bd5b47ff625c4f8882380a4b38397,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=220-135-151-1.hinet-ip.hinet.net user=root
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
ceb8684b2dedf381e11e97dba10852c4,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=61.53.154.93 user=root
8d27593c5c0d74f1fe68083d8eb2aaaa,connection from 222.33.90.199 () at Mon
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
3be46d32ec36b8c473329e67b5e52d67,session closed for user root
acb87c3779ce0f91100e8d118a7153fd,connection from 67.95.49.172 () at Fri
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
f296cad2392d269f0de4eebba8cb6a2d,"Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)"
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
6e003e91fb664f3bfa5ce274f7a40f81,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.137.205.253 user=root
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
20d372d253d3c8282916d87939cf294b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=ip-216-69-169-168.ip.secureserver.net
70fd00b76fd09074cada7f713f08a455,session closed for user news
5661f4eb325158fc4b345662f07fe08e,audit(1122475266.4294965305:0): initialized
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
70fd00b76fd09074cada7f713f08a455,session closed for user news
174e24c30c3926982b64664edc00e179,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat
54ad6cfbece0933855df2d2f20882aa5,connection from 218.69.108.57 () at Fri
92d153f1736e27d9a1ede3e4021f285a,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211-76-104-65.ebix.net.tw
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
91f7acbe0945601624a71d92d8eba76d,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202-132-40-29.adsl.ttn.net user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
0f6e1ec933c3520f44630372fa526ee3,connection from 211.107.232.1 () at Sun
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
1df0f891e753c430b982c70e9e7ebdc0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.22.3.51 user=root
9f478e04d8a4d95a01dc42ffcd02f912,connection from 221.4.102.93 () at Thu
4b7e6959f37a3bc82ff398d50068b7f1,audit: initializing netlink socket (disabled)
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
bb605b26f8299ae99dd85f4b13b857e0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141 user=root
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
a757c0c2e4c0e4f6c25c75d2eae234c0,ALERT exited abnormally with [1]
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
ddd1814fb4df50f56cefd4a0ddf1878d,connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat
54ad6cfbece0933855df2d2f20882aa5,connection from 218.69.108.57 () at Fri
92d153f1736e27d9a1ede3e4021f285a,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211-76-104-65.ebix.net.tw
6788879d34eee07ad07f5504ac48b59c,connection from 81.171.220.226 () at Sat
551663abe1426cdb083fb9feffd1bcc3,connection from 82.68.222.195 (82-68-222-195.dsl.in-addr.zen.co.uk) at Sun
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
db9d37a17b1dc15c03fe86fbc6f9de8a,sdpd v1.5 started
ef5351bcc63442c8c6fdc3c949b77b5c,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.16.122.48 user=root
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
91b7ca3089cd87d3031b17118a01194d,session closed for user test
362b104dffba9506078ef083bd171126,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=p15105218.pureserver.info user=root
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
70fd00b76fd09074cada7f713f08a455,session closed for user news
55a58a0111e245e849040f3163298ba9,connection from 83.116.207.11 (aml-sfh-3310b.adsl.wanadoo.nl) at Sun
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
942786fd7f1ea0365498e598242d2e76,connection from 211.42.188.206 () at Fri
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
166408ba286378d73d1449e094d1d22e,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=217.60.212.66 user=guest
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
80734f262dea7d9f8d6af6ad0236bf20,Initializing random number generator: succeeded
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
acb87c3779ce0f91100e8d118a7153fd,connection from 67.95.49.172 () at Fri
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
8919af76232048f46d5d0002f5949148,connection from 211.167.68.59 () at Sat
b5012ab188c22a7efdeefa0138567b51,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
a82d5ea671473420e05528b9cc0e47ae,notify question section contains no SOA
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
65c9b2b2bf23bd80432c9224630c26c8,connection from 212.65.68.82 () at Sat
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
bb605b26f8299ae99dd85f4b13b857e0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141 user=root
af7742a772542b11c3f9dec67f267b86,connection from 202.82.200.188 () at Fri
b1962822bafac752595e146608d2a343,connection from 206.47.209.10 () at Mon
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
f43817655ba819db123011f7e84be856,connection from 208.62.55.75 () at Wed
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
bd62aabb0f0c27251eaec4f43db61381,BIOS-e820: 00000000ffb00000 - 0000000100000000 (reserved)
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
9197c6ce4bf9062462d2f763163c1bed,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.188.2.4
00acc86726e077c49d98eb2551002b61,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=202.181.236.180 user=root
00a6dd1d83c8ff046660e52a3d17b5e5,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=c51471f2c.cable.wanadoo.nl user=root
5b4c39d880352a92186aed3d3035e147,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=n219076184117.netvigator.com user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
5508ff78652fd139c811d44bfc11d361,connection from 211.72.151.162 () at Mon
f0e507f56ee606a409e672fd9c787149,connection from 62.99.164.82 (62.99.164.82.sh.interxion.inode.at) at Sun
d6afea4bb0c4b6d72a4348f5e87688b3,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=218.55.234.102
3bd779269eb2a428fabedfe0c18cf0a8,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=massive.merukuru.org
b2f9c7a5402e5c7cedebd20644ecb138,session opened for user test by (uid=509)
72efd968d1e87a1c7ef520cc50b97aec,connection from 82.83.227.67 (dsl-082-083-227-067.arcor-ip.net) at Sun
ee4428b12ed4a2463c53ce56d8372cd1,connection from 61.74.96.178 () at Wed
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
e223d1d663e979417589b6e251fcfb6d,connection from 211.72.2.106 () at Tue
20b03e5fbce3c59df0b73670b75e35ca,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.9.58.217 user=root
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
a5cf0894a481a5ed518511256e85cf55,connection from 210.245.165.136 () at Wed
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
13c15734fcd3e50f7fad4c927299afbb,connection from 218.146.61.230 () at Sun
71a22689ee1c68d5fe3a37dc9460a977,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=biblioteka.wsi.edu.pl
bb605b26f8299ae99dd85f4b13b857e0,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=211.214.161.141 user=root
ad4982d103e5196bf10455685e00fdb2,connection from 210.223.97.117 () at Wed
b5887441560b3f6fe082ccaeb1560298,connection from 217.187.83.50 () at Mon
b6a3b5b1d44dbd29b24cd046e20e0abe,connection from 210.118.170.95 () at Sat
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
1d16b745787e693f78ec219edeaa09c0,*** info [mice.c(1766)]:
fe6f65a77ad4986e6caa89207aeb4282,session closed for user cyrus
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
dea5ca5648093a909f665f98a4bcd177,Kerberos authentication failed
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
b780997e36676401fe3cab7dad34f1ca,check pass; user unknown
93980a74d0cc0ccb8fa60de15c16d188,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=203.251.225.101 user=root
ba90813425cd3855e1be9ec9591f68b1,Authentication failed from 163.27.187.39 (163.27.187.39): Software caused connection abort
87cdaf7ed52eb9f63053a36233fe3d37,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=150.183.249.110 user=root
67b8435c8b1e04e7fe76c7d5b95e1575,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= rhost=60.30.224.116 user=root
921a012ea34044a3eddd4ab820bfebe2,connection from 203.101.45.59 (dsl-Chn-static-059.45.101.203.touchtelindia.net) at Sun
eb3fea62618c565fb6724c3ff9b9a2f1,connection from 211.107.232.1 () at Fri
2c67c28f12d6d6b5268746519e1a7f1f,connection from 207.30.238.8 (host8.topspot.net) at Sun
8e7cf52ee2d81cceb204886c2c8015bf,connection from 172.181.208.156 () at Tue
9d7d028e834ae578fdfae008ff34b19f,connection from 82.68.222.194 (82-68-222-194.dsl.in-addr.zen.co.uk) at Sun
115d0538a9417b7b86a7531be7215f17,session opened for user cyrus by (uid=0)
08a3a0016d6f4e12cc3e2758594aef9d,session opened for user news by (uid=0)
